Wed May 24 05:02:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:01:00.0 Off |                  N/A |
| 59%   56C    P8    21W / 250W |      1MiB / 11264MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/condabin/conda
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/bin/conda
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/bin/conda-env
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/bin/activate
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/bin/deactivate
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/etc/profile.d/conda.sh
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/etc/fish/conf.d/conda.fish
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/shell/condabin/Conda.psm1
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/shell/condabin/conda-hook.ps1
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /sw/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/anaconda3-2021.05-r6itwa7dvyh4gisucvjnrjz3uom3s7oq/etc/profile.d/conda.csh
no change     /home/lpnquynh/.bashrc
No action taken.

The following parameters will be applied for CNN training:

Phone model: iphone
Batch size: 32
Learning rate: 0.0005
Training iterations: 20000

Content loss: 10
Color loss: 0.5
Texture loss: 1
Total variation loss: 2000

Path to DPED dataset: dped/
Path to VGG-19 network: vgg_pretrained/imagenet-vgg-verydeep-19.mat
Evaluation step: 1000

Initializing variables
Loading test data...
0% done
2% done
5% done
7% done
9% done
11% done
14% done
16% done
18% done
21% done
23% done
25% done
28% done
30% done
32% done
34% done
37% done
39% done
41% done
44% done
46% done
48% done
51% done
53% done
55% done
57% done
60% done
62% done
64% done
67% done
69% done
71% done
74% done
76% done
78% done
80% done
83% done
85% done
87% done
90% done
92% done
94% done
96% done
99% done
Test data was loaded

Loading training data...
0% done
1% done
1% done
1% done
2% done
2% done
2% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 8000, iphone | discriminator accuracy | train: 0.5442, test: 0.5069
generator losses | train: 97.58, test: 103.9 | content: 7.407, color: 94.58, texture: -22.59, tv: 0.002566 | psnr: 20.26, ms-ssim: 0.9171

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 9000, iphone | discriminator accuracy | train: 0.5456, test: 0.4922
generator losses | train: 95.16, test: 98.82 | content: 7.138, color: 89.48, texture: -22.45, tv: 0.002576 | psnr: 20.45, ms-ssim: 0.9192

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 10000, iphone | discriminator accuracy | train: 0.5512, test: 0.5807
generator losses | train: 96.11, test: 97.82 | content: 6.999, color: 89.78, texture: -21.52, tv: 0.002229 | psnr: 20.45, ms-ssim: 0.9174

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 11000, iphone | discriminator accuracy | train: 0.5489, test: 0.5296
generator losses | train: 94.76, test: 108 | content: 7.098, color: 108.9, texture: -22.26, tv: 0.002405 | psnr: 19.84, ms-ssim: 0.9161

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 12000, iphone | discriminator accuracy | train: 0.5503, test: 0.5563
generator losses | train: 93.21, test: 98.64 | content: 6.869, color: 93.28, texture: -21.7, tv: 0.002502 | psnr: 20.31, ms-ssim: 0.9214

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 13000, iphone | discriminator accuracy | train: 0.5551, test: 0.5685
generator losses | train: 91.92, test: 95.68 | content: 6.735, color: 89.63, texture: -21.52, tv: 0.002517 | psnr: 20.42, ms-ssim: 0.9186

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 14000, iphone | discriminator accuracy | train: 0.5547, test: 0.6032
generator losses | train: 91.69, test: 95.83 | content: 6.764, color: 89.71, texture: -21.24, tv: 0.002287 | psnr: 20.41, ms-ssim: 0.919

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 15000, iphone | discriminator accuracy | train: 0.5511, test: 0.557
generator losses | train: 91.66, test: 96.73 | content: 6.898, color: 89.13, texture: -21.73, tv: 0.002451 | psnr: 20.49, ms-ssim: 0.9211

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
58% done
58% done
59% done
59% done
59% done
60% done
60% done
60% done
61% done
61% done
61% done
62% done
62% done
62% done
63% done
63% done
63% done
64% done
64% done
64% done
65% done
65% done
65% done
66% done
66% done
66% done
67% done
67% done
67% done
68% done
68% done
68% done
69% done
69% done
69% done
70% done
70% done
70% done
71% done
71% done
71% done
72% done
72% done
72% done
73% done
73% done
73% done
74% done
74% done
74% done
75% done
75% done
75% done
76% done
76% done
76% done
77% done
77% done
77% done
78% done
78% done
78% done
79% done
79% done
79% done
80% done
80% done
80% done
81% done
81% done
81% done
82% done
82% done
82% done
83% done
83% done
83% done
84% done
84% done
84% done
85% done
85% done
85% done
86% done
86% done
86% done
87% done
87% done
87% done
88% done
88% done
88% done
89% done
89% done
89% done
90% done
90% done
90% done
91% done
91% done
91% done
92% done
92% done
92% done
93% done
93% done
93% done
94% done
94% done
94% done
95% done
95% done
95% done
96% done
96% done
96% done
97% done
97% done
97% done
98% done
98% done
98% done
99% done
99% done
99% done
100% done
100% done
step 16000, iphone | discriminator accuracy | train: 0.5556, test: 0.5322
generator losses | train: 88.99, test: 94.94 | content: 6.762, color: 88.39, texture: -22.01, tv: 0.00257 | psnr: 20.52, ms-ssim: 0.9214

0% done
1% done
1% done
1% done
2% done
2% done
2% done
3% done
3% done
3% done
4% done
4% done
4% done
5% done
5% done
5% done
6% done
6% done
6% done
7% done
7% done
7% done
8% done
8% done
8% done
9% done
9% done
9% done
10% done
10% done
10% done
11% done
11% done
11% done
12% done
12% done
12% done
13% done
13% done
13% done
14% done
14% done
14% done
15% done
15% done
15% done
16% done
16% done
16% done
17% done
17% done
17% done
18% done
18% done
18% done
19% done
19% done
19% done
20% done
20% done
20% done
21% done
21% done
21% done
22% done
22% done
22% done
23% done
23% done
23% done
24% done
24% done
24% done
25% done
25% done
25% done
26% done
26% done
26% done
27% done
27% done
27% done
28% done
28% done
28% done
29% done
29% done
29% done
30% done
30% done
30% done
31% done
31% done
31% done
32% done
32% done
32% done
33% done
33% done
33% done
34% done
34% done
34% done
35% done
35% done
35% done
36% done
36% done
36% done
37% done
37% done
37% done
38% done
38% done
38% done
39% done
39% done
39% done
40% done
40% done
40% done
41% done
41% done
41% done
42% done
42% done
42% done
43% done
43% done
43% done
44% done
44% done
44% done
45% done
45% done
45% done
46% done
46% done
46% done
47% done
47% done
47% done
48% done
48% done
48% done
49% done
49% done
49% done
50% done
50% done
50% done
51% done
51% done
51% done
52% done
52% done
52% done
53% done
53% done
53% done
54% done
54% done
54% done
55% done
55% done
55% done
56% done
56% done
56% done
57% done
57% done
57% done
58% done
